"feature","interval.start","interval.end","avg.mod0.count","avg.mod1.count","foldChange","log2FoldChange","areaRatio","areaRatio.abs","areaRatio.sign","dominant","intervals.pvalue","adjusted.pvalue"
"RecentTacrolimusTroughLevel_ng_per_mL","10.2727272727273","14.9090909090909","8.61440229762266","9.59387662079259","0.89790630400154","-0.155363186451884","-0.10209369599846","0.10209369599846","-1","non-BO","0.822173435784852","0.876382673309128"
"RecentTacrolimusTroughLevel_ng_per_mL","14.9090909090909","19.5454545454545","9.11789397818113","9.71802552113787","0.938245527175106","-0.091962587406526","-0.0617544728248944","0.0617544728248944","-1","non-BO","0.882546652030735","0.910713034542355"
"RecentTacrolimusTroughLevel_ng_per_mL","19.5454545454545","24.1818181818182","9.59545656962922","9.83664745671554","0.975480377013851","-0.0358152433442423","-0.0245196229861489","0.0245196229861489","-1","non-BO","0.949506037321625","0.959396725210392"
"RecentTacrolimusTroughLevel_ng_per_mL","24.1818181818182","28.8181818181818","10.0470753043751","9.9500330958963","1.00975295333629","0.0140023656571349","0.00965875197895529","0.00965875197895529","1","BO","0.969264544456641","0.969264544456641"
"RecentTacrolimusTroughLevel_ng_per_mL","28.8181818181818","33.4545454545455","10.4727354148272","10.058326456263","1.04120058743034","0.0582480308026112","0.0395702690986998","0.0395702690986998","1","BO","0.857299670691548","0.901042219940276"
"RecentTacrolimusTroughLevel_ng_per_mL","33.4545454545455","38.0909090909091","10.8723591277898","10.161591506631","1.06994648630532","0.0975386416053109","0.0653738174764766","0.0653738174764766","1","BO","0.725576289791438","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","38.0909090909091","42.7272727272727","11.2455219995086","10.2598922158158","1.09606629026506","0.132335055364631","0.0876464235040287","0.0876464235040287","1","BO","0.546652030735456","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","42.7272727272727","47.3636363636364","11.5920846069996","10.3532925526327","1.11965198974811","0.163050383458229","0.106865339269421","0.106865339269421","1","BO","0.391877058177827","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","47.3636363636364","52","11.9125862723886","10.4418564858973","1.1408494541634","0.190108426980231","0.123460158261364","0.123460158261364","1","BO","0.276619099890231","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","52","56.6363636363636","12.2076763771848","10.5255251455681","1.15981637099836","0.213896407403857","0.137794546614987","0.137794546614987","1","BO","0.21953896816685","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","56.6363636363636","61.2727272727273","12.4783684744976","10.6041311168226","1.17674596221294","0.234802902693308","0.150198911140137","0.150198911140137","1","BO","0.159165751920966","0.812583049280721"
"RecentTacrolimusTroughLevel_ng_per_mL","61.2727272727273","65.9090909090909","12.7256469132329","10.6776512648092","1.19180207309948","0.253144662085704","0.160934501985443","0.160934501985443","1","BO","0.121844127332602","0.732808161683993"
"RecentTacrolimusTroughLevel_ng_per_mL","65.9090909090909","70.5454545454545","12.9492904231596","10.7461924405709","1.20501196072678","0.269047466451562","0.17013271851935","0.17013271851935","1","BO","0.0889132821075741","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","70.5454545454545","75.1818181818182","13.1482619866992","10.8098614951508","1.21632104098627","0.282524070153745","0.177848638391439","0.177848638391439","1","BO","0.0603732162458836","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","75.1818181818182","79.8181818181818","13.3215210822593","10.8687652795921","1.22567014187644","0.293570766378222","0.184119800398294","0.184119800398294","1","BO","0.0570801317233809","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","79.8181818181818","84.4545454545455","13.4680271882479","10.9230106449379","1.23299588602795","0.302167986101678","0.188967285834616","0.188967285834616","1","BO","0.0636663007683864","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","84.4545454545455","89.0909090909091","13.5883909373798","10.9727041935149","1.23838123198571","0.308455512313376","0.192494222157642","0.192494222157642","1","BO","0.0669593852908891","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","89.0909090909091","93.7272727272727","13.6940052556699","11.0172904962478","1.24295581207863","0.31377500851575","0.19546617000996","0.19546617000996","1","BO","0.0691547749725576","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","93.7272727272727","98.3636363636364","13.7933877505843","11.0556398459232","1.24763360084226","0.319194312518293","0.198482631980322","0.198482631980322","1","BO","0.0669593852908891","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","98.3636363636364","103","13.8804083046669","11.0873408463983","1.2519149990032","0.32413661124851","0.20122372461691","0.20122372461691","1","BO","0.0691547749725576","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","103","107.636363636364","13.94629553308","11.1126129080532","1.25499697042208","0.327683881496907","0.203185327480366","0.203185327480366","1","BO","0.0779363336992316","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","107.636363636364","112.272727272727","13.9822780509863","11.131675441268","1.25608028411882","0.328928679037207","0.203872544897453","0.203872544897453","1","BO","0.0779363336992316","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","112.272727272727","116.909090909091","13.9795844735483","11.1447478564226","1.25436525380805","0.326957502150985","0.202784040004167","0.202784040004167","1","BO","0.0867178924259056","0.727588730332968"
"RecentTacrolimusTroughLevel_ng_per_mL","116.909090909091","121.545454545455","13.9293712064761","11.1520495638973","1.24904136469854","0.320821255694696","0.199386002527345","0.199386002527345","1","BO","0.0987925356750823","0.730123882703466"
"RecentTacrolimusTroughLevel_ng_per_mL","121.545454545455","126.181818181818","13.818565695938","11.1537999740721","1.23891101938895","0.309072574487291","0.19283953056353","0.19283953056353","1","BO","0.105378704720088","0.730123882703466"
"RecentTacrolimusTroughLevel_ng_per_mL","126.181818181818","130.818181818182","13.6387640280328","11.150218497327","1.22318356642988","0.29064092921703","0.182461220502895","0.182461220502895","1","BO","0.128430296377607","0.732808161683993"
"RecentTacrolimusTroughLevel_ng_per_mL","130.818181818182","135.454545454545","13.3957404464806","11.1415245440421","1.20232562370864","0.265827671498061","0.168278559251327","0.168278559251327","1","BO","0.16794731064764","0.814544456641054"
"RecentTacrolimusTroughLevel_ng_per_mL","135.454545454545","140.090909090909","13.1006219626034","11.1279375245975","1.17727314101516","0.235449081184639","0.150579449100739","0.150579449100739","1","BO","0.206366630076839","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","140.090909090909","144.727272727273","12.7645355877233","11.1096768493734","1.14895651428811","0.200324195888193","0.129645040900786","0.129645040900786","1","BO","0.276619099890231","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","144.727272727273","149.363636363636","12.3986083331623","11.0869619287497","1.11830530427018","0.161314106630831","0.105789808756552","0.105789808756552","1","BO","0.346871569703622","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","149.363636363636","154","12.0139672102425","11.0600121731065","1.08625262090177","0.119359657967115","0.0794038322597279","0.0794038322597279","1","BO","0.477497255762898","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","154","158.636363636364","11.6217392302858","11.0290469928239","1.05373920682789","0.075517854099145","0.0509985834062871","0.0509985834062871","1","BO","0.639956092206367","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","158.636363636364","163.272727272727","11.2330514046143","10.994285798282","1.02171724573228","0.030995994102847","0.0212556319500297","0.0212556319500297","1","BO","0.863885839736553","0.901042219940276"
"RecentTacrolimusTroughLevel_ng_per_mL","163.272727272727","167.909090909091","10.85903074455","10.9559479998609","0.991153914265373","-0.0128189869150197","-0.00884608573462667","0.00884608573462667","-1","non-BO","0.945115257958288","0.959396725210392"
"RecentTacrolimusTroughLevel_ng_per_mL","167.909090909091","172.545454545455","10.510804261415","10.9142530079406","0.963034689938739","-0.0543403278661951","-0.0369653100612614","0.0369653100612614","-1","non-BO","0.769484083424808","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","172.545454545455","177.181818181818","10.1994989665314","10.8694202329012","0.938366421389978","-0.0917767061595878","-0.0616335786100225","0.0616335786100225","-1","non-BO","0.652030735455543","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","177.181818181818","181.818181818182","9.936241871221","10.8207119946538","0.918261374679427","-0.123023232880103","-0.0817386253205733","0.0817386253205733","-1","non-BO","0.551042810098793","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","181.818181818182","186.454545454545","9.732159986806","10.7359520696346","0.906501810336156","-0.141618193770232","-0.0934981896638439","0.0934981896638439","-1","non-BO","0.498353457738749","0.857726552018539"
"RecentTacrolimusTroughLevel_ng_per_mL","186.454545454545","191.090909090909","9.59741998890386","10.5947129097968","0.905868811228401","-0.142625961938523","-0.0941311887715987","0.0941311887715987","-1","non-BO","0.535675082327113","0.857726552018539"
